scrape_time,date,site_id,venue_name,time_range,booked,total,status,remark
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,11:00-12:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,11:00-12:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,11:00-12:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,11:00-12:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,11:00-12:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-5号,12:00-12:55,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-5号,12:00-12:55,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,12:00-12:55,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,12:00-12:55,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,12:00-12:55,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,12:00-12:55,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,12:00-12:55,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-5号,12:55-13:50,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-5号,12:55-13:50,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,12:55-13:50,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,12:55-13:50,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,12:55-13:50,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,12:55-13:50,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,12:55-13:50,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-5号,14:00-15:00,1,1,已售/已满,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-5号,14:00-15:00,1,1,已售/已满,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,14:00-15:00,1,1,已售/已满,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,14:00-15:00,1,1,已售/已满,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,14:00-15:00,1,1,已售/已满,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,14:00-15:00,1,1,已售/已满,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,14:00-15:00,1,1,已售/已满,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-5号,15:00-16:00,1,1,已售/已满,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-5号,15:00-16:00,1,1,已售/已满,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,15:00-16:00,1,1,已售/已满,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,15:00-16:00,1,1,已售/已满,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,15:00-16:00,1,1,已售/已满,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,15:00-16:00,1,1,已售/已满,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,15:00-16:00,1,1,已售/已满,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-5号,16:00-17:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-5号,16:00-17:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,16:00-17:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,16:00-17:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,16:00-17:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,16:00-17:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,16:00-17:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-5号,17:00-18:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-5号,17:00-18:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,17:00-18:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,17:00-18:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,17:00-18:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,17:00-18:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,17:00-18:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-5号,18:30-19:30,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-5号,18:30-19:30,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,18:30-19:30,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,18:30-19:30,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,18:30-19:30,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,18:30-19:30,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,18:30-19:30,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-5号,19:30-20:30,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-5号,19:30-20:30,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,19:30-20:30,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,19:30-20:30,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,19:30-20:30,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,19:30-20:30,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,19:30-20:30,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-5号,20:30-21:30,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-5号,20:30-21:30,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-5号,20:30-21:30,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-5号,20:30-21:30,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-5号,20:30-21:30,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-5号,20:30-21:30,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-5号,20:30-21:30,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,07:00-08:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,07:00-08:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,07:00-08:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,07:00-08:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,07:00-08:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,07:00-08:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,07:00-08:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,08:00-09:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,08:00-09:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,08:00-09:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,08:00-09:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,08:00-09:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,08:00-09:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,08:00-09:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,09:00-10:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,09:00-10:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,09:00-10:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,09:00-10:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,09:00-10:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,09:00-10:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,09:00-10:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,10:00-11:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,10:00-11:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,10:00-11:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,10:00-11:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,10:00-11:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,10:00-11:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,10:00-11:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,11:00-12:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,11:00-12:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,11:00-12:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,11:00-12:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,11:00-12:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,11:00-12:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,11:00-12:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,12:00-12:55,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,12:00-12:55,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,12:00-12:55,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,12:00-12:55,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,12:00-12:55,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,12:00-12:55,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,12:00-12:55,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,12:55-13:50,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,12:55-13:50,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,12:55-13:50,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,12:55-13:50,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,12:55-13:50,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,12:55-13:50,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,12:55-13:50,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,14:00-15:00,1,1,已售/已满,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,14:00-15:00,1,1,已售/已满,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,14:00-15:00,1,1,已售/已满,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,14:00-15:00,1,1,已售/已满,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,14:00-15:00,1,1,已售/已满,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,14:00-15:00,1,1,已售/已满,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,14:00-15:00,1,1,已售/已满,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,15:00-16:00,1,1,已售/已满,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,15:00-16:00,1,1,已售/已满,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,15:00-16:00,1,1,已售/已满,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,15:00-16:00,1,1,已售/已满,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,15:00-16:00,1,1,已售/已满,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,15:00-16:00,1,1,已售/已满,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,15:00-16:00,1,1,已售/已满,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,16:00-17:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,16:00-17:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,16:00-17:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,16:00-17:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,16:00-17:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,16:00-17:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,16:00-17:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,17:00-18:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,17:00-18:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,17:00-18:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,17:00-18:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,17:00-18:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,17:00-18:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,17:00-18:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,18:30-19:30,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,18:30-19:30,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,18:30-19:30,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,18:30-19:30,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,18:30-19:30,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,18:30-19:30,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,18:30-19:30,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,19:30-20:30,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,19:30-20:30,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,19:30-20:30,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,19:30-20:30,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,19:30-20:30,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,19:30-20:30,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,19:30-20:30,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-6号,20:30-21:30,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-6号,20:30-21:30,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-6号,20:30-21:30,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-6号,20:30-21:30,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-6号,20:30-21:30,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-6号,20:30-21:30,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-6号,20:30-21:30,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,07:00-08:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,07:00-08:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,07:00-08:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,07:00-08:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,07:00-08:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,07:00-08:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,07:00-08:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,08:00-09:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,08:00-09:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,08:00-09:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,08:00-09:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,08:00-09:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,08:00-09:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,08:00-09:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,09:00-10:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,09:00-10:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,09:00-10:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,09:00-10:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,09:00-10:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,09:00-10:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,09:00-10:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,10:00-11:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,10:00-11:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,10:00-11:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,10:00-11:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,10:00-11:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,10:00-11:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,10:00-11:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,11:00-12:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,11:00-12:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,11:00-12:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,11:00-12:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,11:00-12:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,11:00-12:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,11:00-12:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,12:00-12:55,1,1,已售/已满,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,12:00-12:55,1,1,已售/已满,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,12:00-12:55,1,1,已售/已满,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,12:00-12:55,1,1,已售/已满,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,12:00-12:55,1,1,已售/已满,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,12:00-12:55,1,1,已售/已满,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,12:00-12:55,1,1,已售/已满,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,12:55-13:50,1,1,已售/已满,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,12:55-13:50,1,1,已售/已满,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,12:55-13:50,1,1,已售/已满,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,12:55-13:50,1,1,已售/已满,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,12:55-13:50,1,1,已售/已满,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,12:55-13:50,1,1,已售/已满,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,12:55-13:50,1,1,已售/已满,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,14:00-15:00,1,1,已售/已满,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,14:00-15:00,1,1,已售/已满,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,14:00-15:00,1,1,已售/已满,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,14:00-15:00,1,1,已售/已满,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,14:00-15:00,1,1,已售/已满,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,14:00-15:00,1,1,已售/已满,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,14:00-15:00,1,1,已售/已满,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,15:00-16:00,1,1,已售/已满,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,15:00-16:00,1,1,已售/已满,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,15:00-16:00,1,1,已售/已满,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,15:00-16:00,1,1,已售/已满,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,15:00-16:00,1,1,已售/已满,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,15:00-16:00,1,1,已售/已满,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,15:00-16:00,1,1,已售/已满,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,16:00-17:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,16:00-17:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,16:00-17:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,16:00-17:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,16:00-17:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,16:00-17:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,16:00-17:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,17:00-18:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,17:00-18:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,17:00-18:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,17:00-18:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,17:00-18:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,17:00-18:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,17:00-18:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,18:30-19:30,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,18:30-19:30,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,18:30-19:30,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,18:30-19:30,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,18:30-19:30,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,18:30-19:30,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,18:30-19:30,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,19:30-20:30,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,19:30-20:30,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,19:30-20:30,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,19:30-20:30,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,19:30-20:30,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,19:30-20:30,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,19:30-20:30,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-7号,20:30-21:30,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-7号,20:30-21:30,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-7号,20:30-21:30,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-7号,20:30-21:30,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-7号,20:30-21:30,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-7号,20:30-21:30,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-7号,20:30-21:30,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-8号,07:00-08:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-8号,07:00-08:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-8号,07:00-08:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-8号,07:00-08:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-8号,07:00-08:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-8号,07:00-08:00,0,1,可预约,
2026-05-07 23:30:49,2026-05-08,2,乒乓球厅-8号,07:00-08:00,0,1,可预约,
2026-05-07 20:30:33,2026-05-08,2,乒乓球厅-8号,08:00-09:00,0,1,可预约,
2026-05-07 21:00:42,2026-05-08,2,乒乓球厅-8号,08:00-09:00,0,1,可预约,
2026-05-07 21:30:35,2026-05-08,2,乒乓球厅-8号,08:00-09:00,0,1,可预约,
2026-05-07 22:00:47,2026-05-08,2,乒乓球厅-8号,08:00-09:00,0,1,可预约,
2026-05-07 22:30:40,2026-05-08,2,乒乓球厅-8号,08:00-09:00,0,1,可预约,
2026-05-07 23:00:54,2026-05-08,2,乒乓球厅-8号,08:00-09:00,0,1,可预约,
